=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
! HOST variable found in environment, but it must start with http:// or https://, ignore it: 127.0.0.1
=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/c_fur1/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 35289

   ╔══════════════════════════════════════╗
   ║                                      ║
   ║   Update available 1.13.1 → 1.20.0   ║
   ║   Run pip install -U label-studio    ║
   ║                                      ║
   ╚══════════════════════════════════════╝

User admin already exists

*** WARNING! ***
* Port 8080 is in use.
* Trying to start at 8081
****************

Performing system checks...

System check identified no issues (1 silenced).
July 17, 2025 - 23:00:13
[2025-07-17 23:30:16,109] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:16,110] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:16,127] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:16,127] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:16,128] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:16,175] [django.server::log_message::161] [INFO] "PATCH /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:16,175] [django.server::log_message::161] [INFO] "PATCH /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:18,629] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:18,629] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:18,650] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:18,650] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:18,652] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:30:18,652] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:30:18,664] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:30:18,664] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:30:18,701] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:30:18,701] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:30:18,703] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:30:18,703] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:30:18,704] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:30:18,704] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:30:18,708] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:30:18,708] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:30:18,737] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:30:18,737] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:30:21,059] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:30:21,059] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:30:21,064] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:21,064] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:21,071] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:30:21,071] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:30:21,086] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:30:21,086] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:30:21,086] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:21,086] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:30:55,021] [django.server::log_message::161] [INFO] "POST /api/projects/2/import?commit_to_project=false HTTP/1.1" 201 206
[2025-07-17 23:30:55,021] [django.server::log_message::161] [INFO] "POST /api/projects/2/import?commit_to_project=false HTTP/1.1" 201 206
[2025-07-17 23:30:55,032] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads?ids=%5B27%5D HTTP/1.1" 200 67
[2025-07-17 23:30:55,032] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads?ids=%5B27%5D HTTP/1.1" 200 67
[2025-07-17 23:31:17,406] [django.server::log_message::161] [INFO] "DELETE /api/projects/2/file-uploads HTTP/1.1" 200 13
[2025-07-17 23:31:17,406] [django.server::log_message::161] [INFO] "DELETE /api/projects/2/file-uploads HTTP/1.1" 200 13
[2025-07-17 23:31:17,464] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:17,464] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:17,496] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:17,496] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:17,510] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:17,510] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:17,547] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:17,547] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:17,548] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:17,548] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:17,549] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:17,549] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:17,553] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:17,553] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:17,583] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:31:17,583] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:31:20,004] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:31:20,004] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:31:20,040] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:31:20,040] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:31:20,043] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:31:20,043] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:31:20,044] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:31:20,044] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:31:20,048] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:31:20,048] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:31:20,050] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:31:20,050] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:31:20,050] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:31:20,050] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:31:20,057] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:31:20,057] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:31:20,059] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:31:20,059] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:31:20,063] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:31:20,063] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:31:20,366] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:31:20,366] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:31:20,373] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2025-07-17 23:31:20,373] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2025-07-17 23:31:20,373] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:20,373] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:20,382] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:31:20,382] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:31:20,390] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:31:20,390] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:31:20,393] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:31:20,393] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:31:20,396] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:31:20,396] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:31:20,405] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2025-07-17 23:31:20,405] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2025-07-17 23:31:20,407] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2025-07-17 23:31:20,407] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2025-07-17 23:31:20,412] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:31:20,412] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:31:20,528] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:20,528] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:20,538] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:20,538] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:20,577] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:20,577] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:20,577] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:20,577] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:20,582] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:20,582] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:20,582] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:20,582] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:20,608] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:31:20,608] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:31:22,151] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:31:22,151] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:31:23,551] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:31:23,551] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:31:23,557] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:23,557] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:23,567] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:31:23,567] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:31:23,581] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:23,581] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:23,585] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:31:23,585] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:31:26,585] [django.server::log_message::161] [INFO] "POST /api/projects/2/import?commit_to_project=false HTTP/1.1" 201 205
[2025-07-17 23:31:26,585] [django.server::log_message::161] [INFO] "POST /api/projects/2/import?commit_to_project=false HTTP/1.1" 201 205
[2025-07-17 23:31:26,596] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads?ids=%5B28%5D HTTP/1.1" 200 67
[2025-07-17 23:31:26,596] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads?ids=%5B28%5D HTTP/1.1" 200 67
[2025-07-17 23:31:30,895] [django.server::log_message::161] [INFO] "POST /api/projects/2/reimport HTTP/1.1" 201 170
[2025-07-17 23:31:30,895] [django.server::log_message::161] [INFO] "POST /api/projects/2/reimport HTTP/1.1" 201 170
[2025-07-17 23:31:30,932] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:30,932] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:30,953] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:30,953] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:30,963] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:30,963] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:30,997] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:30,997] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:30,998] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:30,998] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:31,000] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:31,000] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:31,004] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:31,004] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:31,029] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:31,029] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:34,163] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:31:34,163] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:31:34,195] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:31:34,195] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:31:34,196] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:31:34,196] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:31:34,196] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:31:34,196] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:31:34,196] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:31:34,196] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:31:34,198] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:31:34,198] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:31:34,294] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:31:34,294] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:31:34,297] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:34,297] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:34,308] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:31:34,308] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:31:34,317] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:31:34,317] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:31:34,392] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:34,392] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:34,402] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:34,402] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:34,434] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:34,434] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:34,439] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:34,439] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:34,439] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:34,439] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:34,445] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:34,445] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:34,465] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:34,465] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:36,001] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:31:36,001] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:31:53,494] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:31:53,494] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:31:53,538] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:31:53,538] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:31:53,539] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:31:53,539] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:31:53,541] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:31:53,541] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:31:53,542] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:31:53,542] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:31:53,543] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:31:53,543] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:31:53,561] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:53,561] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:53,562] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 65373)

[2025-07-17 23:31:53,562] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 65373)

[2025-07-17 23:31:53,630] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:31:53,630] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:31:53,646] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:53,646] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:53,650] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:31:53,650] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:31:53,656] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:31:53,656] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:31:53,739] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:53,739] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:53,749] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:53,749] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:53,785] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:53,785] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:53,785] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
